info @storybook/react v6.5.8
info 
info => Cleaning outputDir: /var/folders/lw/zx47zlvn2bsdffcgl7hl6rjc0000gn/T/chromatic--4080-CjzcHcjxvEVt
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using PostCSS preset with postcss@7.0.39
info => Using implicit CSS loaders
(node:4096) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/arturingelevic/Projects/components-library/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/arturingelevic/Projects/components-library/storybook-init-framework-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/.storybook/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 692/716 modules 24 active /Users/arturingelevic/Projects/components-library/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 693/716 modules 23 active /Users/arturingelevic/Projects/components-library/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 694/716 modules 22 active /Users/arturingelevic/Projects/components-library/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 695/716 modules 21 active /Users/arturingelevic/Projects/components-library/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 696/716 modules 20 active /Users/arturingelevic/Projects/components-library/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 696/717 modules 21 active /Users/arturingelevic/Projects/components-library/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 696/718 modules 22 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 68% building 696/719 modules 23 active /Users/arturingelevic/Projects/components-library/node_modules/doctrine/package.json
<s> [webpack.Progress] 68% building 697/719 modules 22 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 68% building 698/719 modules 21 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 68% building 698/720 modules 22 active /Users/arturingelevic/Projects/components-library/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 698/721 modules 23 active /Users/arturingelevic/Projects/components-library/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 698/722 modules 24 active /Users/arturingelevic/Projects/components-library/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 698/723 modules 25 active /Users/arturingelevic/Projects/components-library/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 68% building 699/723 modules 24 active /Users/arturingelevic/Projects/components-library/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 68% building 700/723 modules 23 active /Users/arturingelevic/Projects/components-library/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 68% building 701/723 modules 22 active /Users/arturingelevic/Projects/components-library/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 68% building 702/723 modules 21 active /Users/arturingelevic/Projects/components-library/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 68% building 702/724 modules 22 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 68% building 702/725 modules 23 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 703/725 modules 22 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 703/726 modules 23 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/to-positive-integer.js
<s> [webpack.Progress] 68% building 703/727 modules 24 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 703/728 modules 25 active /Users/arturingelevic/Projects/components-library/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 67% building 703/729 modules 26 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/isObject.js
<s> [webpack.Progress] 67% building 703/730 modules 27 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 703/731 modules 28 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/eq.js
<s> [webpack.Progress] 67% building 703/732 modules 29 active /Users/arturingelevic/Projects/components-library/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 67% building 703/733 modules 30 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 67% building 703/734 modules 31 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 703/735 modules 32 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 67% building 704/735 modules 31 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 67% building 704/736 modules 32 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 705/736 modules 31 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 706/736 modules 30 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 707/736 modules 29 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 708/736 modules 28 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 709/736 modules 27 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 710/736 modules 26 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 711/736 modules 25 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 711/737 modules 26 active /Users/arturingelevic/Projects/components-library/node_modules/storybook-addon-sass-postcss/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 67% building 711/738 modules 27 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 67% building 711/739 modules 28 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 67% building 711/740 modules 29 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 67% building 711/741 modules 30 active /Users/arturingelevic/Projects/components-library/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 712/741 modules 29 active /Users/arturingelevic/Projects/components-library/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 713/741 modules 28 active /Users/arturingelevic/Projects/components-library/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 714/741 modules 27 active /Users/arturingelevic/Projects/components-library/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 715/741 modules 26 active /Users/arturingelevic/Projects/components-library/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 716/741 modules 25 active /Users/arturingelevic/Projects/components-library/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 717/741 modules 24 active /Users/arturingelevic/Projects/components-library/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 717/742 modules 25 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 67% building 717/743 modules 26 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 67% building 717/744 modules 27 active /Users/arturingelevic/Projects/components-library/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 67% building 717/745 modules 28 active /Users/arturingelevic/Projects/components-library/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 67% building 717/746 modules 29 active /Users/arturingelevic/Projects/components-library/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 67% building 717/747 modules 30 active /Users/arturingelevic/Projects/components-library/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 67% building 718/747 modules 29 active /Users/arturingelevic/Projects/components-library/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 67% building 719/747 modules 28 active /Users/arturingelevic/Projects/components-library/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 67% building 719/748 modules 29 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 67% building 719/749 modules 30 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 67% building 720/749 modules 29 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 67% building 720/750 modules 30 active /Users/arturingelevic/Projects/components-library/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 67% building 720/751 modules 31 active /Users/arturingelevic/Projects/components-library/node_modules/object-inspect/index.js
<s> [webpack.Progress] 67% building 721/751 modules 30 active /Users/arturingelevic/Projects/components-library/node_modules/object-inspect/index.js
<s> [webpack.Progress] 67% building 722/751 modules 29 active /Users/arturingelevic/Projects/components-library/node_modules/object-inspect/index.js
<s> [webpack.Progress] 67% building 723/751 modules 28 active /Users/arturingelevic/Projects/components-library/node_modules/object-inspect/index.js
<s> [webpack.Progress] 67% building 723/752 modules 29 active /Users/arturingelevic/Projects/components-library/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 67% building 723/753 modules 30 active /Users/arturingelevic/Projects/components-library/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 724/753 modules 29 active /Users/arturingelevic/Projects/components-library/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 725/753 modules 28 active /Users/arturingelevic/Projects/components-library/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 726/753 modules 27 active /Users/arturingelevic/Projects/components-library/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 727/753 modules 26 active /Users/arturingelevic/Projects/components-library/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 727/754 modules 27 active /Users/arturingelevic/Projects/components-library/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 67% building 727/755 modules 28 active /Users/arturingelevic/Projects/components-library/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 728/755 modules 27 active /Users/arturingelevic/Projects/components-library/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 729/755 modules 26 active /Users/arturingelevic/Projects/components-library/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 729/756 modules 27 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 67% building 730/756 modules 26 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 731/756 modules 25 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 732/756 modules 24 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 733/756 modules 23 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 734/756 modules 22 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 735/756 modules 21 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 736/756 modules 20 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 736/757 modules 21 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 736/758 modules 22 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 68% building 736/759 modules 23 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 736/760 modules 24 active /Users/arturingelevic/Projects/components-library/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 737/760 modules 23 active /Users/arturingelevic/Projects/components-library/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 737/761 modules 24 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/index.js
<s> [webpack.Progress] 68% building 737/762 modules 25 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 738/762 modules 24 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 738/763 modules 25 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/_ListCache.js
