info @storybook/react v6.5.8
info 
info => Cleaning outputDir: /var/folders/lw/zx47zlvn2bsdffcgl7hl6rjc0000gn/T/chromatic--3694-M0ATeNc2I2ln
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using PostCSS preset with postcss@7.0.39
info => Using implicit CSS loaders
(node:3706) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/arturingelevic/Projects/components-library/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/arturingelevic/Projects/components-library/storybook-init-framework-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/.storybook/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 706/729 modules 23 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 68% building 707/729 modules 22 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 68% building 708/729 modules 21 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 68% building 708/730 modules 22 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 68% building 708/731 modules 23 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 709/731 modules 22 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 709/732 modules 23 active /Users/arturingelevic/Projects/components-library/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 709/733 modules 24 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/index.js
<s> [webpack.Progress] 68% building 710/733 modules 23 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/index.js
<s> [webpack.Progress] 68% building 711/733 modules 22 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/index.js
<s> [webpack.Progress] 68% building 712/733 modules 21 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/index.js
<s> [webpack.Progress] 68% building 713/733 modules 20 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/index.js
<s> [webpack.Progress] 68% building 714/733 modules 19 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/index.js
<s> [webpack.Progress] 68% building 715/733 modules 18 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/index.js
<s> [webpack.Progress] 68% building 716/733 modules 17 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/index.js
<s> [webpack.Progress] 68% building 717/733 modules 16 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/index.js
<s> [webpack.Progress] 68% building 717/734 modules 17 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 717/735 modules 18 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 717/736 modules 19 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 717/737 modules 20 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 718/737 modules 19 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 718/738 modules 20 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/keys.js
<s> [webpack.Progress] 68% building 718/739 modules 21 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 718/740 modules 22 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 718/741 modules 23 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/web.set-immediate.js
<s> [webpack.Progress] 68% building 718/742 modules 24 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/PropDef.js
<s> [webpack.Progress] 67% building 718/743 modules 25 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 68% building 719/743 modules 24 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 68% building 720/743 modules 23 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 68% building 721/743 modules 22 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 68% building 722/743 modules 21 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 68% building 722/744 modules 22 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 68% building 722/745 modules 23 active /Users/arturingelevic/Projects/components-library/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 722/746 modules 24 active /Users/arturingelevic/Projects/components-library/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 67% building 722/747 modules 25 active /Users/arturingelevic/Projects/components-library/node_modules/es-abstract/2021/abs.js
<s> [webpack.Progress] 67% building 722/748 modules 26 active /Users/arturingelevic/Projects/components-library/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 67% building 722/749 modules 27 active /Users/arturingelevic/Projects/components-library/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 67% building 722/750 modules 28 active /Users/arturingelevic/Projects/components-library/node_modules/es-abstract/2021/CreateDataProperty.js
<s> [webpack.Progress] 67% building 723/750 modules 27 active /Users/arturingelevic/Projects/components-library/node_modules/es-abstract/2021/CreateDataProperty.js
<s> [webpack.Progress] 67% building 723/751 modules 28 active /Users/arturingelevic/Projects/components-library/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 67% building 724/751 modules 27 active /Users/arturingelevic/Projects/components-library/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 67% building 725/751 modules 26 active /Users/arturingelevic/Projects/components-library/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 67% building 725/752 modules 27 active /Users/arturingelevic/Projects/components-library/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 67% building 725/753 modules 28 active /Users/arturingelevic/Projects/components-library/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 67% building 725/754 modules 29 active /Users/arturingelevic/Projects/components-library/node_modules/object-keys/index.js
<s> [webpack.Progress] 67% building 726/754 modules 28 active /Users/arturingelevic/Projects/components-library/node_modules/object-keys/index.js
<s> [webpack.Progress] 67% building 727/754 modules 27 active /Users/arturingelevic/Projects/components-library/node_modules/object-keys/index.js
<s> [webpack.Progress] 67% building 728/754 modules 26 active /Users/arturingelevic/Projects/components-library/node_modules/object-keys/index.js
<s> [webpack.Progress] 67% building 728/755 modules 27 active /Users/arturingelevic/Projects/components-library/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 67% building 729/755 modules 26 active /Users/arturingelevic/Projects/components-library/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 68% building 730/755 modules 25 active /Users/arturingelevic/Projects/components-library/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 67% building 730/756 modules 26 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.typed-array.map.js
<s> [webpack.Progress] 68% building 731/756 modules 25 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.typed-array.map.js
<s> [webpack.Progress] 67% building 731/757 modules 26 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.typed-array.last-index-of.js
<s> [webpack.Progress] 67% building 731/758 modules 27 active /Users/arturingelevic/Projects/components-library/node_modules/globalthis/auto.js
<s> [webpack.Progress] 67% building 731/759 modules 28 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.typed-array.join.js
<s> [webpack.Progress] 67% building 731/760 modules 29 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.typed-array.iterator.js
<s> [webpack.Progress] 67% building 731/761 modules 30 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 67% building 731/762 modules 31 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 67% building 731/763 modules 32 active /Users/arturingelevic/Projects/components-library/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 67% building 732/763 modules 31 active /Users/arturingelevic/Projects/components-library/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 67% building 732/764 modules 32 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.typed-array.index-of.js
<s> [webpack.Progress] 67% building 732/765 modules 33 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.typed-array.includes.js
<s> [webpack.Progress] 67% building 732/766 modules 34 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.typed-array.for-each.js
<s> [webpack.Progress] 67% building 732/767 modules 35 active /Users/arturingelevic/Projects/components-library/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 67% building 733/767 modules 34 active /Users/arturingelevic/Projects/components-library/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 67% building 734/767 modules 33 active /Users/arturingelevic/Projects/components-library/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 67% building 734/768 modules 34 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 735/768 modules 33 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 735/769 modules 34 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.typed-array.find-index.js
<s> [webpack.Progress] 67% building 735/770 modules 35 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.typed-array.find.js
<s> [webpack.Progress] 67% building 735/771 modules 36 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.typed-array.filter.js
<s> [webpack.Progress] 67% building 735/772 modules 37 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.typed-array.fill.js
<s> [webpack.Progress] 67% building 736/772 modules 36 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.typed-array.fill.js
<s> [webpack.Progress] 67% building 737/772 modules 35 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.typed-array.fill.js
<s> [webpack.Progress] 67% building 738/772 modules 34 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.typed-array.fill.js
<s> [webpack.Progress] 67% building 739/772 modules 33 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.typed-array.fill.js
<s> [webpack.Progress] 67% building 740/772 modules 32 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.typed-array.fill.js
<s> [webpack.Progress] 67% building 740/773 modules 33 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.typed-array.every.js
<s> [webpack.Progress] 67% building 741/773 modules 32 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.typed-array.every.js
<s> [webpack.Progress] 67% building 741/774 modules 33 active /Users/arturingelevic/Projects/components-library/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 67% building 741/775 modules 34 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.typed-array.copy-within.js
<s> [webpack.Progress] 67% building 741/776 modules 35 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/convert.js
<s> [webpack.Progress] 67% building 741/777 modules 36 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/types.js
<s> [webpack.Progress] 67% building 741/778 modules 37 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/convert.js
<s> [webpack.Progress] 67% building 741/779 modules 38 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 67% building 742/779 modules 37 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 67% building 742/780 modules 38 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/types.js
<s> [webpack.Progress] 67% building 742/781 modules 39 active /Users/arturingelevic/Projects/components-library/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 67% building 743/781 modules 38 active /Users/arturingelevic/Projects/components-library/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 67% building 743/782 modules 39 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.typed-array.uint8-array.js
<s> [webpack.Progress] 67% building 744/782 modules 38 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.typed-array.uint8-array.js
